load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 26840->28849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64233->65363（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30176->30177（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30176->30175（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34890->34893（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47384->51129（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30171->30172（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30171->30170（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13622->13623（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13622->13621（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30027->30028（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30027->30026（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->47386（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->47386（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->51034（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47385->51133（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26717->28822（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30028->30029（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30028->30027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34950->34951（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28828->28829（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13893->18589（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 4002->5313（类型不匹配：边类型2，要求类型0）
[A* Route] 跳过边 12873->13585（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12873->13584（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16438->18470（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13815->13583（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26691->28816（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12872->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12872->13608（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30315->30316（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30315->30314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30168->30170（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30168->30167（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30167->30168（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30167->30166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13334->13604（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13816->13608（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13610（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->12872（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26920->28831（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30306->30307（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30306->30305（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13738->18679（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65319->65320（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65319->65318（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29407->34887（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65317（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18581->18582（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26924->28866（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64177->67865（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26704->28817（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13548->18540（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64178->65321（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30165->30166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30165->30164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32348->34846（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 3072->3073（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30297->30298（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30297->30296（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30296->30297（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30296->30295（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30304->30305（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30304->30303（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13578->13579（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30299->30300（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30299->30298（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26856->28842（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 15995->13593（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54222->57325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47367->54177（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47367->54176（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18065->18711（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30292->30293（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30292->30290（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30062->30063（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30062->30061（类型不匹配：边类型3，要求类型0）

Connection: /23L6-23[[13330, -7300, 20054]] -> /23L6-24[[13330, -8200, 20054]]
device start_node:79123, device end_node:84054, start_node_value:[13275, -7188, 19841], end_node_value:[13191, -8199, 20000]
Load rate: 6.35
Path: 79123 -> 78017 -> 78016 -> 78015 -> 78013 -> 78012 -> 78011 -> 78010 -> 78009 -> 78008 -> 78007 -> 78006 -> 78005 -> 78004 -> 78001 -> 78000 -> 77999 -> 77998 -> 77997 -> 77996 -> 77995 -> 77994 -> 77993 -> 77992 -> 77990 -> 81476 -> 81475 -> 80155 -> 80156 -> 80157 -> 80159 -> 80160 -> 83956 -> 83958 -> 83959 -> 83960 -> 83962 -> 83963 -> 83964 -> 83965 -> 83966 -> 83967 -> 83969 -> 83970 -> 83971 -> 83972 -> 83973 -> 83974 -> 83975 -> 83976 -> 83977 -> 83978 -> 83980 -> 83981 -> 83982 -> 83983 -> 83984 -> 83985 -> 83986 -> 83987 -> 83988 -> 83989 -> 83991 -> 83992 -> 83993 -> 84061 -> 84060 -> 84059 -> 84058 -> 84056 -> 84055 -> 84054
Path coordinates: [13275, -7188, 19841] -> [13054, -7188, 19742] -> [13054, -7048, 19742] -> [13054, -6935, 19742] -> [13055, -6770, 19717] -> [13055, -6320, 19717] -> [12805, -6320, 19717] -> [12659, -6320, 19740] -> [12474, -6320, 19740] -> [11799, -6320, 19740] -> [11799, -5916, 19740] -> [11799, -5896, 19740] -> [11799, -4698, 19740] -> [11799, -4655, 19740] -> [11510, -4345, 19741] -> [11254, -4070, 19742] -> [11254, -3574, 19742] -> [11254, -3374, 19742] -> [11254, -2748, 19742] -> [11254, -2048, 19742] -> [11254, -1748, 19742] -> [11254, -1484, 19742] -> [11254, -105, 19742] -> [11254, 100, 19742] -> [11254, 150, 19742] -> [11254, 150, 19854] -> [11437, 150, 19854] -> [13191, 150, 19854] -> [13191, 202, 19874] -> [13191, 280, 19874] -> [13191, 280, 19974] -> [13191, 280, 20000] -> [24191, 10767, 20000] -> [43750, 10767, 20000] -> [42850, 10767, 20000] -> [44650, 10767, 20000] -> [41950, 10767, 20000] -> [41050, 10767, 20000] -> [40150, 10767, 20000] -> [39250, 10767, 20000] -> [38350, 10767, 20000] -> [37452, 10767, 20000] -> [36550, 10767, 20000] -> [35650, 10767, 20000] -> [34750, 10767, 20000] -> [33850, 10767, 20000] -> [32950, 10767, 20000] -> [32050, 10767, 20000] -> [31150, 10767, 20000] -> [30252, 10767, 20000] -> [29350, 10767, 20000] -> [28450, 10767, 20000] -> [27550, 10767, 20000] -> [26650, 10767, 20000] -> [25750, 10767, 20000] -> [24850, 10767, 20000] -> [23950, 10767, 20000] -> [23050, 10767, 20000] -> [22152, 10767, 20000] -> [21250, 10767, 20000] -> [20350, 10767, 20000] -> [19450, 10767, 20000] -> [18550, 10767, 20000] -> [17650, 10767, 20000] -> [16770, 10767, 20000] -> [13191, -2799, 20000] -> [13191, -3699, 20000] -> [13191, -4599, 20000] -> [13191, -5499, 20000] -> [13191, -6399, 20000] -> [13191, -7299, 20000] -> [13191, -8199, 20000]

Connection: /23L6-22[[13330, -6400, 20054]] -> /23L6-23[[13330, -7300, 20054]]
device start_node:84056, device end_node:79123, start_node_value:[13191, -6399, 20000], end_node_value:[13275, -7188, 19841]
Load rate: 6.35
Path: 84056 -> 84058 -> 84059 -> 84060 -> 84061 -> 83993 -> 83992 -> 83991 -> 83989 -> 83988 -> 83987 -> 83986 -> 83985 -> 83984 -> 83983 -> 83982 -> 83981 -> 83980 -> 83978 -> 83977 -> 83976 -> 83975 -> 83974 -> 83973 -> 83972 -> 83971 -> 83970 -> 83969 -> 83967 -> 83966 -> 83965 -> 83964 -> 83963 -> 83962 -> 83960 -> 83959 -> 83958 -> 83956 -> 80160 -> 80159 -> 80157 -> 80156 -> 80155 -> 81475 -> 81476 -> 77990 -> 77992 -> 77993 -> 77994 -> 77995 -> 77996 -> 77997 -> 77998 -> 77999 -> 78000 -> 78001 -> 78004 -> 78005 -> 78006 -> 78007 -> 78008 -> 78009 -> 78010 -> 78011 -> 78012 -> 78013 -> 78015 -> 78016 -> 78017 -> 79123
Path coordinates: [13191, -6399, 20000] -> [13191, -5499, 20000] -> [13191, -4599, 20000] -> [13191, -3699, 20000] -> [13191, -2799, 20000] -> [16770, 10767, 20000] -> [17650, 10767, 20000] -> [18550, 10767, 20000] -> [19450, 10767, 20000] -> [20350, 10767, 20000] -> [21250, 10767, 20000] -> [22152, 10767, 20000] -> [23050, 10767, 20000] -> [23950, 10767, 20000] -> [24850, 10767, 20000] -> [25750, 10767, 20000] -> [26650, 10767, 20000] -> [27550, 10767, 20000] -> [28450, 10767, 20000] -> [29350, 10767, 20000] -> [30252, 10767, 20000] -> [31150, 10767, 20000] -> [32050, 10767, 20000] -> [32950, 10767, 20000] -> [33850, 10767, 20000] -> [34750, 10767, 20000] -> [35650, 10767, 20000] -> [36550, 10767, 20000] -> [37452, 10767, 20000] -> [38350, 10767, 20000] -> [39250, 10767, 20000] -> [40150, 10767, 20000] -> [41050, 10767, 20000] -> [41950, 10767, 20000] -> [44650, 10767, 20000] -> [42850, 10767, 20000] -> [43750, 10767, 20000] -> [24191, 10767, 20000] -> [13191, 280, 20000] -> [13191, 280, 19974] -> [13191, 280, 19874] -> [13191, 202, 19874] -> [13191, 150, 19854] -> [11437, 150, 19854] -> [11254, 150, 19854] -> [11254, 150, 19742] -> [11254, 100, 19742] -> [11254, -105, 19742] -> [11254, -1484, 19742] -> [11254, -1748, 19742] -> [11254, -2048, 19742] -> [11254, -2748, 19742] -> [11254, -3374, 19742] -> [11254, -3574, 19742] -> [11254, -4070, 19742] -> [11510, -4345, 19741] -> [11799, -4655, 19740] -> [11799, -4698, 19740] -> [11799, -5896, 19740] -> [11799, -5916, 19740] -> [11799, -6320, 19740] -> [12474, -6320, 19740] -> [12659, -6320, 19740] -> [12805, -6320, 19717] -> [13055, -6320, 19717] -> [13055, -6770, 19717] -> [13054, -6935, 19742] -> [13054, -7048, 19742] -> [13054, -7188, 19742] -> [13275, -7188, 19841]

Connection: /23L6-21[[13330, -5500, 20054]] -> /23L6-22[[13330, -6400, 20054]]
device start_node:84058, device end_node:84056, start_node_value:[13191, -5499, 20000], end_node_value:[13191, -6399, 20000]
Load rate: 6.35
Path: 84058 -> 84056
Path coordinates: [13191, -5499, 20000] -> [13191, -6399, 20000]
[A* Route] 跳过边 64227->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->64227（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65416->65415（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78552（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79995->79994（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78553（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79991->79989（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79987->79986（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78559（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65333（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65336（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->77526（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->65314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64144->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77526->78560（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77526->78559（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65336->65337（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65336->65333（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64072->68453（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65337->65338（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65337->65336（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64064->68462（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64048->68457（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->65365（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->64144（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65415->65416（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65415->65414（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65366（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78560->78561（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78560->77526（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78561->78562（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78561->78560（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65407->65408（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65407->65406（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64012->68463（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64007->68466（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29596->30364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29596->30350（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65367->65369（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65367->65366（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65369->65370（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65369->65367（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46965->47431（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46965->47430（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 63988->68438（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65340->65289（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65340->65339（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29590->30376（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51052->51051（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47415->47416（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47415->47414（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47425->47426（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47425->47423（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77620->78573（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65308->65314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65308->65313（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65404->65355（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65404->65403（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65397->65398（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65397->65396（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47368->51064（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29600->34924（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47434->47436（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47434->47433（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 68474->68473（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47370->51100（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47405->47406（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47405->47404（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13889->13890（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13889->13888（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51067->51066（类型不匹配：边类型3，要求类型0）
